3
2000 1176 1764
  neighbors: f1122 f1528 f2048 f2567 f2568
- p1964(v232): -0.025 0.041 -0.12
  neighbors: f1128 f1129 f1132 f1133 f1134 f1650 f1651 f3414 f3417
- p1986(v137): -0.046 0.0087 -0.12
  neighbors: f1128 f1138 f3412 f3414
- p1600(v125): -0.044 0.065 -0.11
  neighbors: f1133 f1648 f1650
- p75(v233): -0.049 0.0021 -0.12
  neighbors: f1136 f1137 f1138 f3412 f3418
- p266(v234): 0.038 0.032 -0.12
  neighbors: f1141 f1715 f1716
- p1152(v235): 0.012 0.045 -0.12
  neighbors: f1142 f1143 f1145 f3413 f3419
- p123(v239): 0.072 0.098 0.026
  neighbors: f1170 f1171 f1172 f1388 f1967 f1968
- p1482(v146): 0.068 0.054 0.034
  neighbors: f1170 f1388 f2273 f2804 f2891 f2892
- p1887(v24): 0.073  0.11 0.023
  neighbors: f1171 f1333 f1337 f1967 f2795 f3120 f3121
- p571(v242): 0.0043 -0.082 -0.11
  neighbors: f1190 f2222 f2323 f2327 f2738 f2740
- p1026(v133): 0.013 -0.048 -0.12
  neighbors: f1190 f2222 f2283 f2284 f3423
- p286(v8): 0.0085 -0.082 -0.11
  neighbors: f1190 f2278 f2283 f2326 f2327
- p447(v248): -0.0036 -0.084 -0.039
  neighbors: f1214 f1795 f1800 f1802 f1817 f2311 f2312 f2834 f3122 f3123
- p374(v48): 0.0055 -0.083 -0.032
  neighbors: f1214 f1619 f1621 f2311 f2313
- p1563(v249): 0.037 -0.074 -0.026
  neighbors: f1218 f1230 f1245 f1246 f1823 f2328 f2330
- p1254(v155): 0.044 -0.071 -0.027
  neighbors: f1218 f1245 f2341 f2850 f3129 f3295 f3296
- p175(v251): 0.029 -0.07 0.0021
  neighbors: f1229 f1230 f1244 f1246 f1844 f1850 f1852 f2351 f2357 f2860 f2861
- p815(v89): 0.023 -0.075 -0.0059
  neighbors: f1230 f1616 f1617 f1820 f1843 f1844 f2328 f2329
- p1014(v253): 0.044 -0.069 -0.021
  neighbors: f1244 f1245 f1246 f1858 f2366 f2368 f2850 f2851
- p1405(v156): 0.036 -0.068 -0.0032
  neighbors: f1244 f1850 f1851 f1856 f1858
- p1423(v254): 0.083 -0.014 -0.091
  neighbors: f1247 f1253 f1860 f1862 f2012 f2014 f2235 f2237
- p1096(v157):  0.08 -0.027 -0.088
  neighbors: f1247 f1860 f1866 f2512 f2513 f2863 f2864
- p1004(v257): -0.0083 0.0051 0.071
  neighbors: f1268 f1355 f1356 f3320 f3321
- p1155(v261): 0.018 0.011  0.07
  neighbors: f1282 f1284 f1285 f1904 f1907
- p48(v262): 0.024 -0.015 0.061
  neighbors: f1286 f1287 f1310 f1905 f1906
- p1190(v264): 0.043 0.027 0.063
  neighbors: f1298 f1301 f1302 f1898 f1901 f1912 f2406 f2408
- p69(v265): 0.033 -0.0069  0.06
  neighbors: f1310 f1311 f1312 f1906 f1908 f1910 f1911
- p705(v266): -0.0071 -0.065 0.023
  neighbors: f1314 f1321 f1555 f1920 f2107 f2109
- p505(v169): -0.0019 -0.067  0.02
  neighbors: f1314 f1319 f1321 f1475 f1478 f2035 f2036
- p66(v54): 0.00067 -0.046 0.046
  neighbors: f1314 f1447 f1475 f1555 f2031 f2033 f2387 f2388
- p1855(v267): -0.00093 -0.069 0.017
  neighbors: f1319 f1320 f1321 f1920 f2417 f2418
- p290(v95): 0.0095 -0.066  0.02
  neighbors: f1319 f1320 f1466 f1467 f1478 f1479 f1846 f1847
- p1831(v170): -0.00047 -0.074 0.0077
  neighbors: f1320 f1846 f1848 f2417 f2657 f3030 f3220 f3222
- p1437(v268): 0.059  0.12 0.049
  neighbors: f1332 f1333 f1334 f1335 f1336 f1337 f1338 f1681 f1928 f2427 f2484 f2929 f2930 f3333 f3334
- p1260(v141): 0.074  0.12 0.019
  neighbors: f1333 f1680 f1681 f1753 f3119 f3121
- p1473(v178): 0.057 0.054 0.051
  neighbors: f1334 f1373 f1928 f2428 f2429
- p68(v56): 0.059 0.044 0.048
  neighbors: f1334 f1335 f1372 f1373 f1902 f1903
- p329(v241): 0.061  0.04 0.046
  neighbors: f1335 f1336 f1756 f1899 f1903 f2400 f2886 f2887
- p1077(v271): 0.0025 0.027 0.076
  neighbors: f1354 f1355 f1356 f1359 f1360 f1959 f1960 f2378 f2379
- p14(v92): -0.013 0.016 0.073
  neighbors: f1356 f1360 f2917 f3312 f3321 f3322
- p1981(v98): 0.015 0.071 0.075
  neighbors: f1359 f1364 f1366 f1960 f2936 f3176 f3177 f3180 f3338 f3339
- p1957(v256): -0.0065 0.035 0.075
  neighbors: f1360 f2379 f2916 f2917
- p590(v272):  0.03  0.07  0.07
  neighbors: f1362 f2491 f2493
- p1324(v55): 0.026 0.078 0.072
  neighbors: f1362 f1366 f1367 f2493 f2936 f2937
- p1458(v273): 0.023 0.068 0.072
  neighbors: f1364 f1365 f1366 f1367
- p1716(v275): 0.052 0.047 0.056
  neighbors: f1372 f1373 f2428 f2430
- p740(v277): 0.071 0.013 0.024
  neighbors: f1388 f1968 f2273 f2276 f2798 f2801
- p1140(v282): 0.055 -0.044 0.016
  neighbors: f1407 f1984 f1985 f1989 f1990 f1998 f1999 f2021 f2028
- p1298(v109): 0.035 -0.061 0.014
  neighbors: f1407 f1984 f2363 f2364
- p1069(v283): 0.067 -0.038 -0.0049
  neighbors: f1417 f1418 f1419 f1420 f1421
- p953(v186): 0.074 -0.034 -0.019
  neighbors: f1417 f1418 f1425 f1430 f1432 f2000 f2002
- p1884(v185):  0.06 -0.042 0.0092
  neighbors: f1419 f1421 f1990 f1991 f1997 f1999
- p963(v285): 0.071 -0.043 -0.031
  neighbors: f1425 f1426 f1429 f1430 f2956 f2959
- p710(v279): 0.072 -0.041 -0.039
  neighbors: f1426 f2506 f2508 f2523 f2959 f2960
- p886(v286): 0.074 -0.012  0.01
  neighbors: f1432 f1435 f2000 f2006 f2545 f2546
- p1263(v287): 0.085 0.0049 -0.083
  neighbors: f1437 f2013 f2217 f2219 f2549 f2550
- p487(v289): 0.0099 -0.044 0.046
  neighbors: f1447 f1448 f2029 f2031
- p227(v188): 0.022 -0.036 0.049
  neighbors: f1447 f1448 f2016 f2388 f2389 f2397 f2399
- p811(v106): 0.027 -0.047 0.037
  neighbors: f1448 f1456 f1461 f1462 f1471 f2016 f2017 f2029 f2030
- p213(v291): 0.032 -0.035 0.045
  neighbors: f1456 f1459 f1483 f1487 f2017 f2020
- p1882(v60): 0.037 -0.044 0.034
  neighbors: f1456 f1461 f1483 f2023 f2024
- p775(v292): 0.035 -0.047 0.032
  neighbors: f1461 f1462 f1464 f2022 f2023
- p195(v189): 0.031 -0.051  0.03
  neighbors: f1462 f1464 f1469 f1471
- p694(v293): 0.016 -0.064 0.019
  neighbors: f1466 f1467 f1468
- p330(v294): 0.023 -0.054 0.031
  neighbors: f1469 f1470 f1471 f2030 f2556 f2971 f2972
- p508(v295): 0.0024 -0.054 0.037
  neighbors: f1475 f2033 f2035
- p1469(v296): 0.0051 -0.063 0.024
  neighbors: f1478 f1479 f2034 f2036
- p39(v297): 0.039 -0.032 0.043
  neighbors: f1482 f1483 f1486 f1487 f2024 f2025
- p1001(v298): 0.054 -0.017  0.04
  neighbors: f1488 f1489 f1490
- p1308(v299): -0.076  0.11 0.0047
  neighbors: f1491 f1494 f1499 f2038 f2039 f2041 f2043
- p1181(v112): -0.081 0.0082 -0.025
  neighbors: f1491 f2038 f2044 f2046 f2054 f2055 f2072 f2073
- p1081(v300): -0.085 0.0025 -0.098
  neighbors: f1499 f2041 f2057 f2560 f2562 f2577 f2579
- p323(v193): -0.084 0.0045 -0.086
  neighbors: f1499 f2039 f2056 f2057
- p970(v303): -0.078 -0.0085 -0.00099
  neighbors: f1518 f1519 f1522 f2064 f2069 f2071
- p198(v304): -0.079 0.00019 -0.0034
  neighbors: f1520 f1522 f2046 f2047 f2069 f2073 f2583 f2585
- p1012(v194): -0.079 -0.016 -0.022
  neighbors: f1520 f1636 f2045 f2047 f2575 f2576
- p1562(v305): -0.081 -0.025 -0.085
  neighbors: f1528 f1529 f2048 f2563 f2564 f2989 f3196 f3198
- p263(v196): -0.079 -0.03  -0.1
  neighbors: f1529 f2083 f2983 f2984 f3198 f3199 f3202 f3203
- p856(v307): -0.077 -0.032 -0.041
  neighbors: f1540 f1541 f1542 f1633 f1635
- p1553(v198): -0.078 -0.032 -0.053
  neighbors: f1540 f1541 f2990 f2992
- p692(v33): -0.078 -0.026 -0.028
  neighbors: f1540 f1542 f1627 f1632 f1638 f1639 f2991 f2992
- p790(v115): -0.077 -0.035 -0.049
  neighbors: f1541 f1634 f1635 f2090 f2988 f2990
- p687(v197): -0.077 -0.03 -0.037
  neighbors: f1542 f1632 f1633
- p304(v308): -0.069 -0.048 -0.045
  neighbors: f1547 f1548 f2100 f2174 f3040 f3041
- p1862(v306): -0.076 -0.038 -0.072
  neighbors: f1547 f1548 f2091 f2092 f2602 f2609 f2980 f2981
- p1787(v199): -0.073 -0.043 -0.076
  neighbors: f1548 f2100 f2609 f2610 f2613 f2616
- p1418(v310): -0.013 -0.046 0.044
  neighbors: f1554 f1555 f2106 f2107 f2387 f2390
- p1293(v311): -0.027 -0.027 0.053
  neighbors: f1560 f1561 f2787 f2788
- p190(v27): -0.015 -0.022  0.06
  neighbors: f1560 f1883 f1884 f2787 f3113 f3114
- p863(v65): -0.035 -0.028 0.049
  neighbors: f1561 f1728 f2110 f2111 f2139 f2141 f2247 f2788 f3095 f3096 f3244 f3398 f3399
- p419(v312): -0.026 -0.035 0.048
  neighbors: f1564 f2111 f2112 f2141 f2142
- p791(v315): -0.06 -0.044 0.007
  neighbors: f1576 f1584 f2130 f2131 f2133 f2143 f2144 f2675 f2676
- p1574(v314): -0.055 -0.054 -0.00092
  neighbors: f1576 f2116 f2143 f2666 f2677 f2678 f3034 f3226 f3227
- p1094(v316): -0.039 -0.049 0.027
  neighbors: f1584 f1728 f1729 f2139 f2140 f2144 f2410 f2411 f2680 f2681
- p1255(v317): -0.036 -0.073 -0.024
  neighbors: f1588 f2160 f2161 f2642 f2643
- p504(v205): -0.031 -0.078 -0.054
  neighbors: f1588 f1804 f2159 f2161
- p592(v66): -0.019 -0.078 -0.011
  neighbors: f1588 f1614 f1796 f1804 f1805 f2642 f3015 f3016 f3021 f3022 f3031 f3219 f3221
- p1836(v318): -0.037 -0.076 -0.075
  neighbors: f1593 f1594 f2151 f2685 f2686
- p1122(v246): -0.031 -0.079 -0.097
  neighbors: f1593 f1594 f1786 f1790
- p1580(v34): -0.034 -0.078 -0.071
  neighbors: f1593 f1790 f2158 f2303 f2686 f2687 f2822 f2823
- p1559(v320): -0.067 -0.049 -0.034
  neighbors: f1601 f2178 f2181
- p895(v322): 0.0015 -0.078 -0.0076
  neighbors: f1608 f1609 f1610 f1611
- p482(v208): -0.011 -0.077 -0.0063
  neighbors: f1608 f1609 f1613 f1615
- p534(v5): -0.00043 -0.074 0.0073
  neighbors: f1608 f1610 f1614 f1615 f1848 f2348 f2355 f2356 f3221 f3222
- p1194(v323): -0.017 -0.078 -0.0093
  neighbors: f1613 f1614 f1615 f1796 f1797
- p1895(v324): 0.015 -0.076 -0.0067
  neighbors: f1616 f1617 f1618
- p898(v325): 0.007 -0.082 -0.026
  neighbors: f1619 f1620 f1621 f1622
- p1708(v326): -0.074 -0.025 -0.0046
  neighbors: f1624 f1626 f2673 f2674
- p1935(v327): -0.076 -0.032 -0.029
  neighbors: f1627 f1629 f1632 f1633 f1634 f1635 f2135 f2671 f2672
- p969(v328): -0.079 -0.022 -0.024
  neighbors: f1636 f1637 f1638 f1639 f2565 f2566 f2574 f2576
- p1525(v301): -0.079 -0.024 -0.033
  neighbors: f1639 f2563 f2565 f2989 f2991
- p653(v329): -0.062 -0.05 -0.011
  neighbors: f1642 f1643 f1644
- p1367(v213): -0.063 -0.048 -0.01
  neighbors: f1643 f1644 f2129 f2131 f2132 f2133
- p889(v330): -0.035  0.12 -0.065
  neighbors: f1646 f2186 f3431 f3438
- p1919(v331): -0.052 0.057 -0.11
  neighbors: f1648 f1649 f1650 f1651
- p1427(v332): -0.058  0.12  0.05
  neighbors: f1652 f1653 f1654 f2708 f2709 f2729 f3359 f3360
- p712(v82): -0.053  0.12 0.053
  neighbors: f1652 f1654 f2905 f3434 f3436
- p196(v142): -0.066  0.12 0.039
  neighbors: f1653 f2194 f2202 f2729 f3082 f3083 f3255 f3357 f3358
- p8(v42): -0.052  0.12 0.055
  neighbors: f1654 f2708 f2719 f2720 f2905 f3060 f3061
- p450(v335): -0.08 0.029 -0.11
  neighbors: f1667 f1668 f1669 f1670 f1678 f2208 f2209
- p1278(v336): -0.074  0.12 -0.017
  neighbors: f1673 f1674 f1677 f1678 f2207 f2209
- p618(v337): 0.076  0.12 0.0043
  neighbors: f1680 f1681 f1687 f1689 f2216 f2218 f2220 f2424 f2484 f2486
- p1098(v238): 0.076  0.11 0.0082
  neighbors: f1680 f1689 f1748 f1753 f2965 f2967
- p228(v187): 0.083 0.014 -0.052
  neighbors: f1689 f1748 f2013 f2219 f2220 f2555 f2969 f2970
- p218(v338):  0.06  0.12 -0.048
  neighbors: f1691 f1692 f1693
- p1343(v339): -0.024 -0.041 -0.12
  neighbors: f1695 f2225 f2228 f3420 f3422
- p633(v340): -0.042 -0.07 -0.11
  neighbors: f1699 f1700 f1701 f1704 f1705 f2226 f2227
- p682(v116): -0.056 -0.063 -0.11
  neighbors: f1699 f1701 f3207 f3208 f3229 f3230
- p1268(v201): -0.026 -0.076 -0.11
  neighbors: f1705 f2227 f2229 f2737 f2739
- p1914(v341): 0.048 -0.0012 -0.12
  neighbors: f1707 f1710 f2230 f2231 f3411 f3421
- p101(v342): 0.033 -0.035 -0.12
  neighbors: f1713 f2741 f2742 f3415
- p1869(v343): 0.044 0.022 -0.12
  neighbors: f1715 f1716 f1717 f1719 f3410 f3416
- p1011(v345): -0.06 -0.019 0.031
  neighbors: f1728 f1729 f2247 f2248 f2251 f2254
- p1898(v346): -0.066 -0.024 0.017
  neighbors: f1730 f2253 f2255
- p835(v348): -0.071 -0.0045 0.019
  neighbors: f1743 f1744 f3109 f3110
- p34(v236): -0.073 0.016 0.022
  neighbors: f1743 f3105 f3109 f3277 f3279 f3380 f3381
- p1192(v237): -0.06 -0.0098 0.038
  neighbors: f1744 f2248 f2251 f2252 f2777 f3093 f3094 f3106 f3110
- p26(v349): 0.082  0.02 -0.041
  neighbors: f1748 f2967 f2970
- p1470(v350): 0.075   0.1 0.013
  neighbors: f1753 f2965 f2966 f3118 f3119
- p1401(v351): 0.063 0.043 0.043
  neighbors: f1756 f2887 f2889
- p1090(v354): 0.015 -0.084 -0.099
  neighbors: f1769 f2277 f2287 f2318 f2806 f2807 f2829 f2830
- p1332(v243): 0.016 -0.083 -0.09
  neighbors: f1769 f2825 f2829
- p145(v357): 0.026 -0.081 -0.072
  neighbors: f1779 f1780 f2811 f2812
- p253(v245): 0.028 -0.08 -0.089
  neighbors: f1780 f2302 f2808 f2812 f2819 f2821
- p1230(v359): -0.03 -0.079 -0.097
  neighbors: f1785 f1786 f1790 f2303 f2306 f2309
- p1944(v360): -0.015 -0.084  -0.1
  neighbors: f1791 f1792 f1793 f1794
- p131(v247): -0.019 -0.083 -0.094
  neighbors: f1792 f1794 f1806 f2307 f2308
- p339(v154): -0.016 -0.083 -0.082
  neighbors: f1793 f1794 f1800 f1806 f1816 f1817
- p1478(v361): -0.014 -0.08 -0.017
  neighbors: f1795 f1796 f1797 f1802 f1805
- p193(v362): -0.027 -0.08 -0.067
  neighbors: f1800 f1802 f1804 f1805 f1806 f2158 f2159 f2308 f2310 f2822 f2824
- p922(v364): -0.014 -0.084 -0.081
  neighbors: f1816 f1817 f2831 f2834 f2837
- p258(v365):  0.02 -0.078 -0.018
  neighbors: f1820 f1822 f1823 f2329 f2330
- p1446(v368):  0.06 -0.06 -0.051
  neighbors: f1840 f2537 f2846 f2856 f3127 f3128 f3194 f3195
- p1415(v367): 0.063 -0.057 -0.087
  neighbors: f1840 f2336 f3193 f3195
- p1295(v366): 0.055 -0.064 -0.088
  neighbors: f1840 f2336 f2338 f2856 f3308 f3309
- p1284(v369): 0.023 -0.074 -0.0032
  neighbors: f1843 f1844 f2349 f2351
- p1637(v370): 0.012 -0.071 0.0069
  neighbors: f1846 f1847 f1848 f2353 f2355 f2858 f2859
- p1983(v371): 0.033 -0.066 0.0073
  neighbors: f1850 f1851 f1852 f2361 f2365
- p106(v57): 0.052 -0.062 -0.012
  neighbors: f1851 f1856 f1988 f2360 f2361 f2366 f2367 f2851 f2852
- p171(v372): 0.042 -0.068 -0.013
  neighbors: f1856 f1858 f2367 f2368
- p902(v373): 0.081 -0.019 -0.076
  neighbors: f1860 f1861 f1862 f2504 f2863 f2865
- p204(v374): 0.077 -0.037  -0.1
  neighbors: f1863 f2372 f2373 f2519 f2520
- p1595(v375): 0.077 -0.036 -0.094
  neighbors: f1866 f2374 f2375 f2510 f2512
- p960(v378): -0.0035 -0.039 0.051
  neighbors: f1883 f1884 f1886 f2391 f3155 f3325 f3326
- p1749(v379): 0.012 -0.038  0.05
  neighbors: f1891 f2389 f2396 f2397 f2884 f2885
- p911(v260): 0.0053 -0.033 0.054
  neighbors: f1891 f2395 f2884 f3328 f3329
- p149(v380): 0.057 0.0059 0.045
  neighbors: f1895 f1896 f1897 f1899 f1900 f2400 f2404
- p1789(v263):  0.05 0.013 0.055
  neighbors: f1895 f1898 f1900 f1912 f1914
- p288(v183): 0.059 0.0083 0.043
  neighbors: f1897 f2271 f2272 f2403 f2404
- p1063(v381): 0.051 0.021 0.055
  neighbors: f1898 f1899 f1900 f1901 f1902 f1903
- p667(v382): 0.026 -0.0046 0.064
  neighbors: f1904 f1905 f1906 f1907 f1908
- p57(v383): 0.042 0.0067  0.06
  neighbors: f1910 f1911 f1912 f1913 f1914 f2405 f2406
- p546(v384): -0.016 -0.063 0.021
  neighbors: f1920 f2109 f2418 f2655 f2656 f2662 f2896 f2901
- p847(v386): 0.057 0.081 0.051
  neighbors: f1928 f1929 f2426 f2427 f2429 f2432
- p600(v179): 0.052 0.098 0.056
  neighbors: f1929 f1964 f1966 f2431 f2432 f3174 f3175
- p1638(v13): 0.056  0.11 0.052
  neighbors: f1929 f2426 f3174 f3331 f3332
- p576(v391): 0.011 0.096 0.076
  neighbors: f1959 f1960 f2499 f3176 f3178 f3183 f3185
- p1857(v3): -0.001 0.054 0.077
  neighbors: f1959 f2378 f2468 f2499 f2915 f2946 f2947 f3169 f3170
- p1823(v392): 0.051 0.095 0.057
  neighbors: f1964 f1965 f1966
- p1704(v276): 0.051   0.1 0.057
  neighbors: f1965 f1966 f2920 f3172 f3175
- p1486(v393): 0.074 0.019 0.017
  neighbors: f1967 f1968 f2795 f2798
- p918(v396): 0.048 -0.054 0.0091
  neighbors: f1984 f1985 f2362 f2363
- p1691(v281):  0.05 -0.06 -0.0057
  neighbors: f1985 f1988 f1989 f2360 f2362
- p678(v397): 0.056 -0.058 -0.012
  neighbors: f1988 f1989 f1990 f1991 f1992 f2848 f2852
- p264(v398): 0.059 -0.04 0.014
  neighbors: f1997 f1998 f1999
- p200(v399): 0.076 -0.011 0.0031
  neighbors: f2000 f2001 f2002 f2545 f2962 f2963
- p1355(v400): 0.074 -0.0084 0.013
  neighbors: f2006 f2275 f2276 f2546 f2801 f2802
- p234(v401): 0.084 0.0056 -0.067
  neighbors: f2012 f2013 f2014 f2550 f2552 f2554 f2555
- p481(v402): 0.029 -0.036 0.046
  neighbors: f2016 f2017 f2020 f2398 f2399
- p932(v403): 0.053 -0.042 0.022
  neighbors: f2021 f2022 f2023 f2024 f2025 f2026 f2027 f2028
- p1967(v404): 0.005 -0.05 0.041
  neighbors: f2029 f2030 f2031 f2033 f2034 f2035 f2036 f2557 f2971 f2973
- p1251(v405): -0.084  0.01 -0.078
  neighbors: f2038 f2039 f2055 f2056
- p871(v406): -0.084 0.009 -0.096
  neighbors: f2041 f2042 f2043 f2559 f2560
- p1718(v407): -0.081 0.0065 -0.024
  neighbors: f2044 f2045 f2046 f2047
- p770(v302): -0.084 -0.0057 -0.085
  neighbors: f2044 f2045 f2054 f2569 f2573 f2575 f2580 f2581
- p671(v408): -0.083 -0.015 -0.081
  neighbors: f2048 f2564 f2566 f2568 f2569 f2573 f2574
- p385(v409): -0.084 -0.002 -0.084
  neighbors: f2054 f2055 f2056 f2057 f2579 f2581
- p168(v411): -0.076 0.0047 0.011
  neighbors: f2064 f2067 f2070 f2071 f3280 f3281
- p755(v344): -0.075 0.015 0.017
  neighbors: f2067 f3089 f3278 f3281
- p1038(v195): -0.077 0.0086 0.0076
  neighbors: f2067 f2070 f2582 f2974 f2976 f3089 f3090
- p1106(v412): -0.078 0.00016 -0.00064
  neighbors: f2069 f2070 f2071 f2582 f2583
- p942(v413): -0.079 0.018 -0.0046
  neighbors: f2072 f2073 f2585 f2586 f2975 f2979
- p1153(v415): -0.076 -0.038 -0.091
  neighbors: f2083 f2611 f2982 f2983
- p17(v114): -0.074 -0.042 -0.097
  neighbors: f2083 f2611 f2612 f2615 f3201 f3202
- p1360(v417): -0.077 -0.035 -0.054
  neighbors: f2090 f2091 f2092 f2986 f2988
- p1694(v414): -0.077 -0.034 -0.066
  neighbors: f2092 f2602 f2985 f2986
- p1546(v419): -0.069 -0.049 -0.068
  neighbors: f2100 f2613 f3040 f3042 f3209 f3211
- p946(v420): -0.02 -0.052 0.034
  neighbors: f2106 f2107 f2109 f2896 f2898
- p518(v421): -0.026 -0.032  0.05
  neighbors: f2110 f2111 f2112
- p704(v422): -0.048 -0.063 -0.011
  neighbors: f2116 f2638 f2666 f2667 f3007 f3009 f3018 f3213 f3214
- p206(v425): -0.037 -0.061 0.011
  neighbors: f2125 f2677 f2679 f3224 f3226
- p1864(v313): -0.039 -0.065 -0.00054
  neighbors: f2125 f2638 f2652 f2665 f3007 f3008 f3024 f3026 f3224 f3225
- p1560(v204): -0.032 -0.059 0.021
  neighbors: f2125 f2411 f2652 f2653 f2661 f2679 f2680 f2897 f2900
- p1236(v426): -0.061 -0.046 0.0011
  neighbors: f2129 f2130 f2131
- p1222(v427): -0.07 -0.039 -0.017
  neighbors: f2132 f2133 f2135 f2672 f2675
- p1007(v428): -0.029 -0.039 0.043
  neighbors: f2139 f2140 f2141 f2142
- p586(v429): -0.047 -0.051 0.014
  neighbors: f2143 f2144 f2678 f2681
- p1138(v430): -0.04 -0.075 -0.081
  neighbors: f2150 f2151 f2684 f2685
- p1912(v206): -0.042 -0.074 -0.084
  neighbors: f2150 f2684 f2692 f2693
- p1459(v431): -0.044 -0.072 -0.04
  neighbors: f2158 f2159 f2160 f2161 f2687 f2698 f2701
- p1968(v119): -0.045 -0.07 -0.028
  neighbors: f2160 f2643 f2698 f2699 f3010 f3011 f3012 f3014
- p742(v434): -0.06 -0.058 -0.041
  neighbors: f2174 f2175 f2178 f2181 f3036 f3041 f3217 f3218
- p1021(v321): -0.051 -0.065 -0.027
  neighbors: f2175 f2697 f3020 f3036 f3037 f3215 f3216
- p18(v207): -0.054 -0.063 -0.03
  neighbors: f2175 f3216 f3218
- p1639(v435): -0.046  0.12 -0.058
  neighbors: f2185 f2186 f3431 f3439
- p192(v437): -0.066  0.11 0.039
  neighbors: f2194 f3253 f3255
- p1627(v334): -0.067   0.1 0.037
  neighbors: f2194 f3065 f3082 f3084 f3253 f3254
- p900(v439): -0.07  0.12  0.03
  neighbors: f2202 f2746 f3083 f3269 f3270
- p1918(v440): -0.073  0.12 -0.022
  neighbors: f2206 f2207 f2208 f2209
- p337(v441): 0.076  0.12 -0.0047
  neighbors: f2210 f2212 f2213 f2214 f2215 f2216 f2423 f2424
- p58(v442): 0.084 0.0084 -0.083
  neighbors: f2217 f2218 f2219 f2220
- p1431(v443): -0.0035 -0.049 -0.12
  neighbors: f2222 f2228 f2229 f2737 f2738 f3422 f3423
- p1132(v444): -0.022 -0.045 -0.12
  neighbors: f2225 f2226 f2227 f2228 f2229
- p741(v445): 0.084 -0.01 -0.11
  neighbors: f2230 f2231 f2232 f2233 f2234 f2235 f2236 f2237
- p1105(v448): -0.05 -0.018 0.043
  neighbors: f2247 f2248 f3093 f3095
- p121(v449): -0.064 -0.021 0.024
  neighbors: f2251 f2252 f2253 f2254 f2255
- p1672(v453): 0.068 0.019 0.032
  neighbors: f2271 f2272 f2273 f2275 f2276 f2804 f2894 f2895
- p560(v352): 0.065 0.033 0.039
  neighbors: f2271 f2403 f2888 f2894
- p1287(v454): 0.029 -0.079 -0.11
  neighbors: f2277 f2278 f2281 f2282 f2283 f2284 f2285 f2806 f2809
- p153(v151): 0.0081 -0.084  -0.1
  neighbors: f2277 f2278 f2318 f2324 f2326
- p453(v244): 0.044 -0.072 -0.11
  neighbors: f2281 f2282 f2291 f2295 f2297 f2298 f2299 f2813 f2815
- p1071(v152): 0.033 -0.078 -0.11
  neighbors: f2281 f2298 f2302 f2808 f2809
- p135(v446):  0.02 -0.045 -0.12
  neighbors: f2284 f2285 f2741 f2743 f3410 f3411 f3412 f3413 f3414 f3415 f3416 f3417 f3418 f3419 f3420 f3421 f3422 f3423
- p1497(v455): 0.024 -0.081 -0.093
  neighbors: f2287 f2807 f2810
- p1313(v456):  0.05 -0.068  -0.1
  neighbors: f2291 f2814 f2815 f2817 f3307 f3390 f3391
- p86(v355): 0.047 -0.071 -0.08
  neighbors: f2291 f2297 f2817 f3133 f3302 f3383 f3384
- p1693(v457):  0.04 -0.075 -0.053
  neighbors: f2294 f2295 f2297 f3302 f3303
- p1213(v356): 0.037 -0.076 -0.092
  neighbors: f2294 f2295 f2299 f2300
- p161(v458): 0.035 -0.077 -0.099
  neighbors: f2298 f2299 f2300 f2302 f2820 f2821
- p432(v459): -0.03 -0.08 -0.087
  neighbors: f2303 f2309 f2310 f2823 f2824
- p241(v460): -0.028 -0.08 -0.086
  neighbors: f2306 f2307 f2308 f2309 f2310
- p1169(v461): 0.0083 -0.084 -0.062
  neighbors: f2311 f2312 f2313 f2826 f2827
- p996(v363): 0.0056 -0.085 -0.078
  neighbors: f2312 f2827 f2841 f3122 f3124
- p649(v462): 0.0096 -0.084 -0.098
  neighbors: f2318 f2324 f2830 f2840 f2842
- p31(v463): 0.0024 -0.085  -0.1
  neighbors: f2323 f2324 f2326 f2327 f2838 f2840 f3125 f3292 f3293
- p644(v464): 0.027 -0.076 -0.018
  neighbors: f2328 f2329 f2330
- p398(v465): 0.066 -0.054 -0.094
  neighbors: f2332 f2533 f3186 f3190
- p265(v466): 0.063 -0.057 -0.09
  neighbors: f2336 f2337 f2338 f2534 f3192 f3193
- p408(v467): 0.046 -0.07 -0.037
  neighbors: f2341 f3129 f3301 f3304
- p1141(v468): 0.011 -0.075 -0.0016
  neighbors: f2348 f2349 f2351 f2356 f2357
- p1118(v469):  0.02 -0.071 0.0056
  neighbors: f2353 f2858 f2862
- p254(v470): 0.019 -0.071 0.0046
  neighbors: f2355 f2356 f2357 f2859 f2860
- p1993(v471): 0.036 -0.064 0.0081
  neighbors: f2360 f2361 f2362 f2363 f2364 f2365
- p1931(v472): 0.044 -0.069 -0.019
  neighbors: f2366 f2367 f2368
- p1663(v474): 0.078 -0.034  -0.1
  neighbors: f2372 f2373 f2374 f2375
- p1302(v255): 0.076 -0.038 -0.094
  neighbors: f2373 f2375 f2508 f2509 f2510 f2511 f2520 f2523 f2525
- p1160(v475): -0.0041 0.045 0.076
  neighbors: f2378 f2379 f2915 f2916
- p873(v477): -0.00051 -0.045 0.047
  neighbors: f2387 f2388 f2389 f2390 f2391 f2885 f3155 f3156
- p239(v478): 0.0016 -0.029 0.057
  neighbors: f2394 f2395 f3327 f3328
