3
2000 1108 1662
  neighbors: f1244 f1933 f1936
- p1604(v243): -0.075 0.044  -0.2
  neighbors: f1248 f1830 f1860 f1861 f2303 f2304 f2316 f2317
- p1739(v246): -0.047 0.014 -0.24
  neighbors: f1268 f1270 f1852 f2336 f2337
- p1381(v247): -0.068  0.03 -0.22
  neighbors: f1276 f1862 f1870 f1874
- p20(v151): -0.064 0.027 -0.22
  neighbors: f1276 f1851 f1862 f2334 f2335
- p845(v81): -0.059 0.036 -0.22
  neighbors: f1276 f1851 f1855 f1870 f2312 f2313
- p1163(v248): -0.026 0.012 -0.24
  neighbors: f1278 f1284 f1289
- p216(v249): -0.014 0.0088 -0.25
  neighbors: f1282 f1283 f1284 f1285 f1286 f1287 f1289 f1875 f1876
- p140(v250): -0.063 0.074 -0.11
  neighbors: f1291 f1293 f1294 f1295 f1296 f1880 f1881 f2285 f2286
- p196(v141): -0.031 0.092 -0.13
  neighbors: f1294 f1296 f1802 f1807 f1808
- p1500(v45): -0.059 0.078 -0.14
  neighbors: f1295 f1349 f1800 f1879 f1880 f2274 f2275
- p1529(v23): -0.039  0.09 -0.14
  neighbors: f1295 f1296 f1802 f1803 f2274 f2591 f2592
- p1847(v251): -0.097 -0.015 -0.16
  neighbors: f1300 f1301 f1302 f1305 f1310
- p1260(v252): -0.096 -0.022 -0.16
  neighbors: f1303 f1304 f1305 f1306 f1307 f1308 f1310 f1883 f1884
- p1946(v253):   0.3 0.0046 -0.25
  neighbors: f1315 f1886 f1889 f1893 f2490 f2491
- p419(v159):  0.28 0.0071 -0.25
  neighbors: f1315 f1889 f2656 f2832 f2902 f2904 f2971 f2972 f2974 f2975
- p1931(v254):  0.02 0.077 -0.22
  neighbors: f1318 f1320 f1321 f1331 f1915 f2370 f2371
- p904(v87): -0.0042 0.069 -0.23
  neighbors: f1321 f1331 f1745 f1909 f1926 f1932 f1934 f2323 f2326 f2327 f2391 f2392 f2896 f2897
- p1439(v255):  0.57  0.07 -0.21
  neighbors: f1323 f2574 f2577
- p65(v257):  0.56 0.052 -0.23
  neighbors: f1331 f1909 f1915 f1917 f2357 f2805 f2806
- p368(v259): -0.068  0.07 -0.17
  neighbors: f1349 f1800 f2282 f2288 f2289 f2332 f2333 f2596 f2597 f2603 f2604
- p1223(v154): -0.072 0.067 -0.15
  neighbors: f1349 f1879 f1881 f2286 f2289
- p1311(v261):  0.62 0.0058 -0.24
  neighbors: f1355 f2556 f2560
- p1665(v17):  0.63 0.015 -0.24
  neighbors: f1355 f1648 f2235 f2556 f2557 f2569 f2571
- p346(v262):  0.65 -0.0038 -0.22
  neighbors: f1358 f1359 f1360
- p199(v264): -0.011 -0.097 -0.18
  neighbors: f1365 f1945 f1947
- p864(v265): -0.014 -0.097 -0.17
  neighbors: f1370 f1942 f1944 f1946 f1948 f1949 f1950 f2122 f2123
- p9(v266):   0.6 -0.084 -0.12
  neighbors: f1376 f1377 f1378 f1379
- p557(v270):  0.66 0.037 -0.11
  neighbors: f1399 f1400 f1403 f1404 f1405 f1406 f1407 f1998 f2002
- p1138(v127):  0.67 0.039 -0.12
  neighbors: f1399 f1998 f2664 f2934 f2936
- p702(v217):  0.66 0.011 -0.11
  neighbors: f1400 f1405 f1713 f1716
- p193(v173):  0.67 -0.0047 -0.12
  neighbors: f1400 f1716 f1955 f1956 f1967 f2001 f2002 f2423 f2425 f2432 f2435
- p344(v126): 0.046 -0.009 -0.095
  neighbors: f1404 f1405 f1713 f2214 f2982
- p211(v69): 0.042 0.013 -0.095
  neighbors: f1404 f1406 f2982 f2986
- p1416(v271):  0.62 -0.081 -0.15
  neighbors: f1412 f1413 f1978 f2416 f2418
- p860(v272):  0.61 -0.08 -0.19
  neighbors: f1414 f1415 f1416
- p403(v273):  0.64 -0.062  -0.2
  neighbors: f1417 f1418 f1419 f1420 f2004 f2007 f2008
- p1970(v274):  0.66 -0.038 -0.19
  neighbors: f1425 f1939 f1940 f2013 f2016 f2477 f2478
- p1431(v276): 0.069 -0.0043 -0.25
  neighbors: f1434 f1435 f1436
- p172(v179):  0.11 -0.0031 -0.25
  neighbors: f1435 f1436 f1438 f1446 f1484 f1485
- p324(v277): 0.049 -0.01 -0.25
  neighbors: f1438 f1485 f1489
- p244(v278):  0.14 0.0052 -0.25
  neighbors: f1444 f1450 f2019 f2021
- p1813(v279):  0.15 0.0049 -0.25
  neighbors: f1446 f1449 f1450 f1483 f1484 f2018 f2019
- p1873(v281): 0.089 0.024 -0.25
  neighbors: f1456 f1457 f1923 f2380 f2381
- p187(v283):  0.22 0.0088 -0.25
  neighbors: f1463 f1464 f2023 f2024 f2818 f2819
- p598(v287):  0.22 -0.0055 -0.25
  neighbors: f1483 f1484 f1485 f1489 f2047 f2717 f2718
- p370(v290):  0.62 -0.047 -0.22
  neighbors: f1499 f1500 f1501 f1502
- p321(v291):  0.58 -0.063 -0.22
  neighbors: f1505 f1509 f1510 f1604 f1605
- p91(v292):  0.58 -0.053 -0.23
  neighbors: f1507 f1509 f1510 f2058 f2059
- p1210(v293): 0.0029 -0.077 -0.22
  neighbors: f1511 f1514 f1516 f2064 f2707 f2709
- p708(v294):  0.64 -0.039 -0.22
  neighbors: f1517 f1518 f1522 f2069 f2191 f2193
- p1187(v296):  0.58 -0.017 -0.24
  neighbors: f1539 f2078 f2094 f2483 f2484 f2504 f2506 f2507 f2704 f2705 f2732 f2733
- p437(v295):  0.61 -0.018 -0.24
  neighbors: f1539 f1670 f2077 f2078 f2186 f2188
- p239(v297): 0.013 -0.022 -0.24
  neighbors: f1542 f1547 f2110 f2111
- p667(v298): 0.016 -0.017 -0.25
  neighbors: f1547 f2103 f2105 f2110 f2518 f2520
- p213(v300): 0.035 -0.05 -0.24
  neighbors: f1557 f1563 f1569
- p503(v301): 0.047 -0.048 -0.24
  neighbors: f1563 f1565 f1566 f1567 f1568 f1569 f2107 f2109
- p47(v299):  0.15 -0.04 -0.25
  neighbors: f1566 f1567 f2101 f2104 f2442 f2444
- p48(v107):  0.12 -0.041 -0.24
  neighbors: f1566 f2103 f2104 f2107 f2518 f2519
- p414(v303): -0.062 -0.074 -0.18
  neighbors: f1577 f2527 f2529 f2547 f2549 f2748 f2887 f2888
- p883(v304): -0.079 -0.022 -0.21
  neighbors: f1583 f1584 f1585 f2759 f2760
- p1233(v200): -0.08 -0.022 -0.21
  neighbors: f1584 f1588 f2535 f2754 f2760
- p943(v61): -0.07 -0.035 -0.21
  neighbors: f1585 f2153 f2157 f2756 f2759
- p423(v305): -0.089 -0.0051  -0.2
  neighbors: f1587 f1588 f1589 f1590 f2535 f2537
- p640(v306): -0.068 -0.071 -0.15
  neighbors: f1594 f1598 f1600
- p1020(v201): -0.064 -0.074 -0.15
  neighbors: f1594 f1597 f1598 f1682 f1684 f1687 f2112 f2114 f2196 f2197
- p605(v307): -0.069 -0.069 -0.16
  neighbors: f1596 f1597 f1598 f1600 f2137 f2138
- p1758(v63): -0.064 -0.075 -0.17
  neighbors: f1596 f1597 f2112 f2531 f2532 f2752 f2753
- p1717(v308): 0.035 -0.077 -0.22
  neighbors: f1601 f1602 f1603 f1604 f1605 f1606 f1607
- p375(v309):  0.58 -0.075 -0.21
  neighbors: f1608 f1609 f1610 f1611
- p1387(v310):   0.6 -0.069 -0.21
  neighbors: f1613 f1617 f1618 f2140 f2141
- p1119(v311):  0.61 -0.071 -0.21
  neighbors: f1615 f1616 f1617 f1618
- p927(v312): -0.0079 -0.062 -0.23
  neighbors: f1619 f1620 f2142 f2540 f2541
- p794(v314): -0.048 -0.022 -0.23
  neighbors: f1629 f1630 f2145 f2158 f2160
- p1027(v315): -0.044 -0.063 -0.22
  neighbors: f1635 f1636 f2161 f2163
- p1956(v313): -0.051 -0.053 -0.22
  neighbors: f1635 f1636 f2151 f2154 f2156
- p1105(v206): -0.047 -0.044 -0.23
  neighbors: f1636 f2154 f2159 f2161 f2162 f2543 f2761 f2762
- p1705(v316): -0.022 -0.072 -0.22
  neighbors: f1637 f1641 f2162 f2164 f2542 f2543
- p1892(v317): -0.031 -0.088  -0.2
  neighbors: f1643 f1644 f1645 f1646
- p1100(v318):  0.64 0.029 -0.22
  neighbors: f1648 f1652 f2166 f2168 f2571 f2573
- p317(v209):  0.65 0.035 -0.22
  neighbors: f1652 f1653 f1782 f1783 f2167 f2168 f2169 f2170
- p938(v319):  0.66 0.016 -0.21
  neighbors: f1653 f1655 f1656 f1658 f2169 f2550 f2551
- p528(v211):  0.67 0.0041  -0.2
  neighbors: f1656 f1658 f2177 f2178 f2179
- p1152(v90):  0.67 0.027 -0.18
  neighbors: f1658 f2178 f2406 f2550 f2658 f2660
- p1684(v320):  0.67 -0.0022 -0.19
  neighbors: f1660 f1661 f2174 f2180 f2184
- p1585(v260):  0.67 -0.024 -0.17
  neighbors: f1660 f1661 f1938 f1940 f1968 f1970 f2015 f2016
- p1423(v167):  0.67 -0.019 -0.16
  neighbors: f1660 f1964 f1966 f1968 f1969 f2184 f2854 f2855
- p1408(v321):  0.63 -0.018 -0.24
  neighbors: f1669 f1670 f1671 f1672 f2186 f2189 f2190 f2555 f2558
- p723(v322): -0.078 -0.059 -0.13
  neighbors: f1673 f1674 f1675 f1676
- p1166(v323): -0.086 -0.047 -0.17
  neighbors: f1678 f1679 f1680 f1681 f2750 f2751
- p1167(v112): -0.08 -0.052 -0.18
  neighbors: f1681 f2126 f2135 f2749 f2750 f2757 f2758
- p510(v324): -0.065 -0.073 -0.13
  neighbors: f1682 f1683 f1684
- p53(v214): -0.063 -0.074 -0.12
  neighbors: f1683 f1684 f2196 f2198
- p311(v325): -0.058 -0.079 -0.12
  neighbors: f1685 f1687 f2194 f2197
- p356(v113): -0.052 -0.083 -0.15
  neighbors: f1685 f1687 f1695 f1696 f2114 f2115 f2201 f2207 f2208
- p247(v327): -0.043 -0.088 -0.14
  neighbors: f1692 f1695 f1696 f1697 f2204 f2205
- p1394(v326): -0.05 -0.084 -0.14
  neighbors: f1695 f2201 f2205 f2206
- p1374(v302): -0.051 -0.084 -0.17
  neighbors: f1696 f1697 f2115 f2121 f2528 f2530
- p1534(v328): -0.07 -0.066 -0.11
  neighbors: f1698 f1699 f1701 f1702 f1705 f1710 f1711 f2195 f2199
- p660(v329): -0.047 -0.017 -0.095
  neighbors: f1708 f1709 f1710 f1711 f2211 f2985 f2988
- p280(v330):  0.65 -0.051 -0.11
  neighbors: f1713 f1716 f1975 f2213 f2214 f2216 f2218 f2435 f2436
- p1398(v331): -0.0028 0.097 -0.12
  neighbors: f1718 f1719 f1720 f1721
- p709(v332): -0.0099 0.097 -0.12
  neighbors: f1722 f1723 f1724 f1725
- p1465(v333): 0.021 0.095 -0.18
  neighbors: f1728 f1729 f1733 f1735
- p1968(v334): -0.0046 0.094 -0.19
  neighbors: f1731 f1733 f1734 f1735 f2220 f2221 f2222 f2223
- p1901(v335):   0.6  0.08 -0.19
  neighbors: f1736 f1737 f2353 f2355
- p1054(v9):  0.61 0.075  -0.2
  neighbors: f1737 f1904 f2352 f2353
- p1559(v336): -0.03 0.083 -0.21
  neighbors: f1740 f1741 f2227 f2228
- p1913(v47): -0.039 0.079  -0.2
  neighbors: f1740 f1747 f1836 f2228 f2230 f2308 f2614 f2615
- p1780(v337): -0.022 0.072 -0.22
  neighbors: f1745 f1747 f2614 f2774 f2894 f2896
- p714(v341):  0.61 0.082 -0.13
  neighbors: f1764 f1766 f2254 f2255 f2258 f2260
- p680(v342):  0.65 0.059 -0.14
  neighbors: f1773 f2263 f2264 f2666 f2667
- p878(v343):  0.63 0.077 -0.15
  neighbors: f1774 f1777 f1778 f2259 f2261 f2585 f2586
- p1657(v344):  0.64 0.054  -0.2
  neighbors: f1780 f1782 f1783 f2268 f2269
- p683(v345):  0.63 0.072 -0.19
  neighbors: f1784 f1785 f2348 f2351
- p1709(v346): -0.031 0.093 -0.17
  neighbors: f1788 f1789 f2270 f2271 f2890 f2892
- p594(v348): -0.051 0.084 -0.17
  neighbors: f1800 f2275 f2282 f2598 f2768 f2769
- p1610(v349): -0.033 0.092 -0.14
  neighbors: f1802 f1803 f1808 f1809
- p1445(v235): -0.032 0.093 -0.16
  neighbors: f1803 f1809 f2271 f2273 f2591 f2765 f2890 f2891
- p1828(v350): -0.025 0.095 -0.15
  neighbors: f1806 f1807 f1808 f1809 f2272 f2273
- p805(v351): -0.08 0.056 -0.17
  neighbors: f1810 f1811 f1813 f1814 f2284 f2602 f2606
- p820(v165): -0.078 0.053 -0.19
  neighbors: f1813 f2303 f2305 f2316 f2319 f2605 f2606
- p947(v352): -0.098 0.0085 -0.16
  neighbors: f1819 f1820 f1823 f1824 f1825 f2291 f2292
- p483(v353): -0.091 0.035 -0.13
  neighbors: f1826 f2295 f2301 f2302 f2607 f2608
- p1712(v354): -0.08 0.041 -0.19
  neighbors: f1829 f1830 f2304 f2306
- p459(v355): -0.057 0.061 -0.21
  neighbors: f1836 f1872 f2308 f2314 f2315 f2318
- p1515(v245): -0.056 0.072  -0.2
  neighbors: f1836 f2230 f2232 f2315 f2321
- p1986(v358): -0.054 0.031 -0.23
  neighbors: f1851 f1852 f1855 f1856 f1857 f2334 f2336
- p609(v244): -0.055 0.042 -0.22
  neighbors: f1855 f1857 f2311 f2312
- p1884(v356): -0.029 0.047 -0.23
  neighbors: f1856 f1857 f2311 f2323 f2327 f2329 f2619 f2777 f2778
- p782(v359): -0.075 0.035 -0.21
  neighbors: f1860 f1861 f1867 f1869
- p1448(v150): -0.072 0.043 -0.21
  neighbors: f1861 f1869 f1872 f1873 f2317 f2318
- p1128(v360): -0.078 0.0099 -0.21
  neighbors: f1862 f1864 f1867 f1869 f1873 f1874 f2335 f2338
- p1941(v361): -0.068 0.041 -0.21
  neighbors: f1870 f1872 f1873 f1874 f2313 f2314
- p1817(v362): -0.024 0.00058 -0.24
  neighbors: f1875 f1876 f1877 f1878
- p830(v363): -0.061 0.076 -0.13
  neighbors: f1879 f1880 f1881
- p1087(v364): -0.095 -0.025 -0.16
  neighbors: f1882 f1883 f1884
- p1548(v365):  0.32 0.0055 -0.25
  neighbors: f1886 f1889 f2247 f2779 f2786 f2787 f2904 f2905
- p404(v366):  0.35 -0.0045 -0.25
  neighbors: f1893 f2490 f2712 f2714
- p789(v368):  0.61 0.073  -0.2
  neighbors: f1904 f2350 f2352 f2576 f2578
- p1297(v369):  0.48 0.041 -0.24
  neighbors: f1909 f2357 f2391 f2649 f2802 f2803 f2824 f2914 f2915
- p898(v370):  0.56 0.053 -0.23
  neighbors: f1915 f1917 f2371 f2810 f2812
- p1129(v338):  0.58 0.044 -0.24
  neighbors: f1917 f2640 f2805 f2810 f2811 f2957 f2959
- p1042(v371):  0.17 0.037 -0.25
  neighbors: f1918 f1919 f1923 f2376 f2377 f2380 f2815 f2816 f2837 f2838
- p10(v372):  0.31 0.039 -0.25
  neighbors: f1926 f2392 f2395
- p331(v258):  0.24 0.038 -0.25
  neighbors: f1926 f1932 f2377 f2379 f2395 f2655 f2834 f2837
- p1630(v373): 0.0064 0.061 -0.23
  neighbors: f1932 f1933 f1934 f1935 f1936 f2378 f2379
- p930(v374):  0.67 -0.035 -0.18
  neighbors: f1938 f1939 f1940 f2399 f2400
- p958(v89):  0.67 -0.038 -0.17
  neighbors: f1938 f1970 f1971 f1990 f2398 f2399 f2438 f2439
- p1975(v375): 0.00059 -0.098 -0.16
  neighbors: f1941 f1942 f1943 f1944
- p1503(v376): -0.013 -0.097 -0.18
  neighbors: f1945 f1946 f1947 f1948
- p674(v377): -0.025 -0.094 -0.13
  neighbors: f1949 f1950 f1951 f1952
- p1413(v263): -0.026 -0.094 -0.13
  neighbors: f1950 f1952 f2123 f2125
- p241(v378):  0.68 0.0039 -0.14
  neighbors: f1955 f1956 f1961 f2411 f2858 f2859
- p432(v1):  0.68 -0.003 -0.15
  neighbors: f1955 f1966 f1967 f2411 f2854 f2857
- p1652(v267):  0.67 0.018 -0.12
  neighbors: f1956 f1961 f2001 f2672 f2938 f2940
- p1215(v379):  0.67 0.014 -0.14
  neighbors: f1961 f2859 f2860 f2940 f2941
- p1580(v380):  0.68 -0.013 -0.15
  neighbors: f1964 f1966 f1967 f2423 f2424 f2427 f2428
- p1763(v268):  0.67 -0.027 -0.16
  neighbors: f1964 f1969 f1971 f2427 f2438 f2689 f2690 f2695 f2696
- p2(v381):  0.67 -0.026 -0.16
  neighbors: f1968 f1969 f1970 f1971
- p1896(v382):  0.63 -0.074 -0.11
  neighbors: f1972 f1975 f1978 f2218 f2415 f2416 f2420 f2567 f2568 f2678 f2680
- p951(v269):  0.65 -0.057 -0.11
  neighbors: f1975 f2420 f2436 f2681 f2682 f2865 f2948 f2951
- p1677(v385):  0.66 -0.046 -0.15
  neighbors: f1990 f2439 f2441 f2864 f2868 f2872 f2873
- p131(v387):  0.67 0.022 -0.11
  neighbors: f1998 f2001 f2002 f2672 f2934 f2935
- p1192(v388):  0.64 -0.062  -0.2
  neighbors: f2004 f2008 f2009
- p604(v389):  0.64 -0.054 -0.21
  neighbors: f2006 f2007 f2008 f2009 f2480 f2481
- p75(v390):  0.66 -0.016 -0.21
  neighbors: f2013 f2014 f2015 f2016 f2474 f2476
- p1146(v275):  0.66 -0.03  -0.2
  neighbors: f2013 f2476 f2478
- p39(v391):  0.11 0.0046 -0.25
  neighbors: f2017 f2018 f2019 f2020 f2021
- p108(v392):  0.17 0.013 -0.25
  neighbors: f2022 f2023 f2024
- p1985(v181):  0.17 0.021 -0.25
  neighbors: f2022 f2023 f2383 f2819 f2820
- p1350(v393):  0.27 -0.036 -0.25
  neighbors: f2027 f2037 f2443 f2445 f2447 f2460 f2462 f2703 f2876 f2877
- p57(v193):  0.18 -0.038 -0.25
  neighbors: f2027 f2101 f2444 f2445 f2514 f2516 f2721 f2724
- p779(v60):  0.21 -0.034 -0.25
  neighbors: f2027 f2038 f2460 f2461 f2720 f2721
- p877(v395):  0.27 -0.02 -0.25
  neighbors: f2035 f2037 f2038 f2456 f2457 f2461 f2462
- p1858(v285):  0.32 -0.019 -0.25
  neighbors: f2035 f2454 f2457 f2458 f2497 f2726 f2730
- p1540(v185):  0.26 -0.017 -0.25
  neighbors: f2035 f2038 f2716 f2720 f2730 f2731
- p105(v284):  0.31 -0.035 -0.25
  neighbors: f2037 f2455 f2456 f2876 f2878
- p974(v397):  0.21 -0.008 -0.25
  neighbors: f2046 f2047 f2099 f2717 f2723
- p1606(v280):  0.16 -0.0092 -0.25
  neighbors: f2046 f2098 f2099
- p1270(v398):  0.44 -0.038 -0.24
  neighbors: f2048 f2053 f2464 f2466
- p93(v399):  0.53 -0.04 -0.24
  neighbors: f2053 f2091 f2466 f2505 f2506 f2704 f2706
- p1299(v400):  0.58 -0.052 -0.23
  neighbors: f2057 f2058 f2059
- p884(v401): -0.0086 -0.08 -0.21
  neighbors: f2063 f2064 f2468 f2469 f2471 f2707 f2708
- p1283(v402):  0.65 -0.033 -0.21
  neighbors: f2069 f2193 f2475 f2482 f2562 f2564
- p1997(v403):  0.58 -0.0036 -0.25
  neighbors: f2076 f2077 f2078 f2484 f2711 f2713
- p1351(v406):  0.56 -0.042 -0.24
  neighbors: f2091 f2093 f2094 f2505 f2507
- p511(v407): 0.059 -0.019 -0.25
  neighbors: f2098 f2099 f2106 f2515 f2517 f2723 f2744 f2746
- p923(v408): 0.045 -0.019 -0.25
  neighbors: f2101 f2103 f2104 f2105 f2106 f2514 f2515
- p1264(v409): 0.044 -0.036 -0.24
  neighbors: f2107 f2109 f2110 f2111 f2519 f2520
- p63(v410): -0.056 -0.08 -0.17
  neighbors: f2112 f2114 f2115 f2528 f2531
- p279(v411): -0.036 -0.091 -0.17
  neighbors: f2120 f2121 f2122 f2123 f2124 f2125 f2530 f2534
- p360(v412): -0.069 -0.065 -0.19
  neighbors: f2126 f2548 f2549 f2749 f2887 f2889
- p556(v199): -0.067 -0.057  -0.2
  neighbors: f2126 f2153 f2155 f2546 f2548 f2756 f2757
- p870(v413): -0.08 -0.046 -0.19
  neighbors: f2135 f2539 f2755 f2758
- p312(v414): -0.072 -0.067 -0.15
  neighbors: f2136 f2137 f2138
- p430(v415):  0.61 -0.068 -0.21
  neighbors: f2139 f2140 f2141
- p809(v416): -0.033 -0.041 -0.23
  neighbors: f2142 f2145 f2148 f2149 f2159 f2160 f2541 f2761 f2763
- p1798(v417): -0.06 -0.062 -0.21
  neighbors: f2151 f2155 f2156 f2545 f2546
- p117(v418): -0.055 -0.039 -0.23
  neighbors: f2153 f2154 f2155 f2156 f2157 f2158 f2159 f2160
- p1505(v419): -0.029 -0.072 -0.22
  neighbors: f2161 f2162 f2163 f2164
- p1003(v420):  0.65  0.02 -0.22
  neighbors: f2165 f2166 f2167 f2168
- p1994(v421):  0.66 0.038 -0.19
  neighbors: f2169 f2170 f2171 f2551 f2553
- p654(v210):  0.66 0.044 -0.18
  neighbors: f2171 f2401 f2553 f2659 f2661
- p761(v422):  0.67 0.0024  -0.2
  neighbors: f2174 f2176 f2177 f2179 f2180
- p70(v423):  0.67 0.005 -0.18
  neighbors: f2178 f2179 f2180 f2184 f2406 f2852 f2855
- p183(v424):  0.62 -0.011 -0.24
  neighbors: f2186 f2187 f2188 f2554 f2555
- p240(v169):  0.62 -0.0025 -0.24
  neighbors: f2187 f2554 f2559
- p866(v425):  0.63 -0.027 -0.23
  neighbors: f2189 f2190 f2191 f2193 f2561 f2562
- p786(v426): -0.06 -0.077 -0.11
  neighbors: f2194 f2195 f2196 f2197 f2198 f2199
- p1793(v427): -0.05 -0.084 -0.14
  neighbors: f2201 f2206 f2208
- p1024(v428): -0.049 -0.084 -0.11
  neighbors: f2203 f2204 f2205 f2206 f2207 f2208
- p103(v429): -0.03 -0.025 -0.095
  neighbors: f2210 f2211 f2985 f2989
- p302(v430): 0.034 -0.025 -0.095
  neighbors: f2213 f2214 f2981 f2982 f2983 f2984 f2985 f2986 f2987 f2988 f2989
- p1514(v431):  0.62 -0.067 -0.11
  neighbors: f2216 f2218 f2566 f2568
- p369(v432):  0.56 0.079  -0.2
  neighbors: f2219 f2220 f2221
- p554(v433): -0.012 0.093 -0.19
  neighbors: f2222 f2223 f2224 f2225
- p126(v434): -0.044 0.082  -0.2
  neighbors: f2226 f2227 f2228 f2230 f2231 f2232 f2771 f2772
- p98(v357): -0.059 0.074 -0.19
  neighbors: f2231 f2232 f2320 f2321 f2330 f2331
- p1458(v164): -0.057 0.077 -0.19
  neighbors: f2231 f2331 f2333 f2596 f2770 f2771
- p617(v435):   0.6 0.041 -0.24
  neighbors: f2235 f2243 f2363 f2569 f2570 f2640 f2641 f2959 f2960
- p753(v436):  0.61 0.063 -0.21
  neighbors: f2243 f2244 f2349 f2350 f2575 f2576 f2641 f2642
- p1667(v437):  0.49 0.0067 -0.25
  neighbors: f2247 f2786 f2790
- p1441(v439):  0.61 0.082 -0.13
  neighbors: f2253 f2254 f2255
- p739(v440):  0.62 0.079 -0.12
  neighbors: f2257 f2258 f2259 f2260 f2261 f2583 f2584
- p33(v229):  0.63 0.077 -0.14
  neighbors: f2259 f2584 f2586
- p411(v441):  0.64 0.067 -0.15
  neighbors: f2262 f2263 f2264 f2588 f2590
- p1523(v442):  0.64 0.059  -0.2
  neighbors: f2267 f2268 f2269
- p900(v443): -0.024 0.096 -0.16
  neighbors: f2270 f2271 f2272 f2273
- p8(v444): -0.044 0.088 -0.16
  neighbors: f2274 f2275 f2592 f2767 f2768
- p968(v445): -0.062 0.075 -0.18
  neighbors: f2282 f2597 f2598
- p1010(v446): -0.073 0.065 -0.15
  neighbors: f2283 f2284 f2285 f2286 f2288 f2289 f2601 f2602
- p981(v12): -0.073 0.065 -0.17
  neighbors: f2288 f2601 f2603
- p1887(v447): -0.098 0.0071 -0.15
  neighbors: f2290 f2291 f2292 f2293 f2294
- p1437(v44): -0.097 0.0056 -0.12
  neighbors: f2290 f2294 f2298 f2609 f2610
- p568(v448): -0.093  0.03 -0.12
  neighbors: f2295 f2297 f2298 f2608 f2610
- p1638(v449): -0.094 0.029 -0.14
  neighbors: f2300 f2301 f2302
- p387(v450): -0.079 0.052 -0.19
  neighbors: f2303 f2304 f2305 f2306
- p1294(v451): -0.056 0.058 -0.21
  neighbors: f2308 f2311 f2312 f2313 f2314 f2611 f2615 f2618 f2619
- p151(v452): -0.07 0.059  -0.2
  neighbors: f2315 f2316 f2317 f2318 f2319 f2320 f2321
- p645(v88): -0.073 0.061 -0.19
  neighbors: f2319 f2320 f2330 f2332 f2604 f2605
- p220(v453): -0.022 0.059 -0.23
  neighbors: f2323 f2777 f2895 f2897
- p1628(v454): -0.013 0.055 -0.23
  neighbors: f2326 f2327 f2328 f2329
- p1953(v455): -0.068 0.066 -0.19
  neighbors: f2330 f2331 f2332 f2333
- p1833(v456): -0.056 0.025 -0.23
  neighbors: f2334 f2335 f2336 f2337 f2338
- p1080(v459):  0.62 0.075 -0.19
  neighbors: f2348 f2349 f2350 f2351 f2352 f2353 f2354 f2355
- p1095(v460):  0.54 0.047 -0.24
  neighbors: f2357 f2803 f2806
- p1234(v461):   0.6 0.027 -0.24
  neighbors: f2362 f2363 f2909 f2960 f2961
- p249(v463):  0.55  0.06 -0.22
  neighbors: f2370 f2371 f2812 f2813
- p466(v464):  0.13 0.041 -0.24
  neighbors: f2375 f2376 f2377 f2378 f2379
- p1043(v465):  0.16  0.03 -0.25
  neighbors: f2380 f2381 f2383 f2815 f2820
- p128(v467):  0.35 0.038 -0.25
  neighbors: f2391 f2392 f2395 f2649 f2655
- p1961(v468):  0.66 -0.041 -0.17
  neighbors: f2398 f2399 f2400
- p1325(v469):  0.67 0.035 -0.17
  neighbors: f2401 f2404 f2405 f2406 f2658 f2659 f2841 f2852 f2944 f2946
- p1576(v470):  0.68 -0.0014 -0.15
  neighbors: f2411 f2857 f2858
- p261(v471):  0.61 -0.083 -0.14
  neighbors: f2415 f2416 f2417 f2418
- p1085(v472):  0.65 -0.065 -0.12
  neighbors: f2420 f2677 f2678 f2682 f2683
- p970(v473):  0.67 -0.012 -0.12
  neighbors: f2423 f2424 f2425 f2687 f2688
- p755(v383):  0.67 -0.021 -0.13
  neighbors: f2424 f2428 f2686 f2687
- p339(v384):  0.67 -0.028 -0.13
  neighbors: f2425 f2432 f2440 f2688 f2689 f2695 f2697
- p168(v474):  0.67 -0.022 -0.14
  neighbors: f2427 f2428 f2686 f2690
- p469(v475):  0.66 -0.05 -0.11
  neighbors: f2432 f2435 f2436 f2440 f2441 f2872 f2951 f2952
- p833(v476):  0.67 -0.037 -0.16
  neighbors: f2438 f2439 f2440 f2441 f2696 f2697
- p1804(v477):   0.2 -0.039 -0.25
  neighbors: f2442 f2443 f2444 f2445
- p1172(v478):   0.3 -0.037 -0.25
  neighbors: f2447 f2699 f2703
- p1807(v479):  0.34 -0.033 -0.25
  neighbors: f2452 f2454 f2458 f2459 f2879 f2880
- p56(v405):  0.36 -0.033 -0.25
  neighbors: f2452 f2454 f2497 f2500 f2739 f2740
- p793(v480):  0.33 -0.03 -0.25
  neighbors: f2455 f2456 f2457 f2458 f2459
- p1073(v394):  0.34 -0.033 -0.25
  neighbors: f2455 f2459 f2878 f2879
- p1542(v481):  0.25 -0.034 -0.25
  neighbors: f2460 f2461 f2462
- p991(v482):  0.41 -0.036 -0.25
  neighbors: f2464 f2466 f2503 f2504 f2705 f2706
- p1698(v483): -0.017 -0.082 -0.21
  neighbors: f2467 f2468 f2469
- p937(v484): -0.013 -0.085 -0.21
  neighbors: f2470 f2471 f2708 f2710
- p1607(v485):  0.65 -0.039  -0.2
  neighbors: f2474 f2475 f2476 f2477 f2478 f2479 f2480 f2481 f2482
- p1273(v486):   0.5 -0.0068 -0.25
  neighbors: f2483 f2484 f2488 f2711 f2715
