3
2000 1098 1647
- p1930(v145): 0.076   0.1 -0.24
  neighbors: f1205 f1211 f1212 f1215 f1789 f1791 f3166 f3173
- p968(v81): 0.029  0.04 -0.17
  neighbors: f1207 f1795 f1796 f1804 f2368 f3187
- p199(v238): 0.078   0.1 -0.24
  neighbors: f1210 f1211 f1212
- p1837(v239): 0.082   0.1 -0.26
  neighbors: f1214 f1215 f3166 f3176
- p17(v240): 0.091 0.029 -0.18
  neighbors: f1216 f1217 f1218 f1802 f1803
- p151(v42): 0.047 -0.0076 -0.17
  neighbors: f1218 f1551 f1775 f1802 f2349 f2367 f2729 f2730 f3193
- p1829(v241): 0.097 0.0029 -0.21
  neighbors: f1221 f1222 f1223
- p1143(v147): 0.097 0.0019  -0.2
  neighbors: f1222 f1223 f1779 f2299 f2300 f2360 f2361
- p98(v244): -0.0096 0.046 -0.17
  neighbors: f1238 f1239 f3190 f3192
- p645(v5): 0.0011 0.046 -0.17
  neighbors: f1238 f1795 f1797 f3187 f3192
- p630(v245): -0.0066   0.1  -0.2
  neighbors: f1242 f1842 f3168 f3169
- p37(v45):  0.04   0.1 -0.21
  neighbors: f1242 f1789 f1790 f1799 f1800 f2362 f2363 f3169 f3173
- p1729(v246): -0.047   0.1 -0.22
  neighbors: f1244 f1245 f3172 f3178
- p1452(v88): -0.072   0.1 -0.24
  neighbors: f1245 f1827 f1839 f1840 f2387 f2388 f3172 f3180
- p653(v249): 0.033 -0.054 -0.36
  neighbors: f1254 f1255 f1256 f1260 f1852 f1857 f1860
- p21(v156): 0.032 -0.065 -0.34
  neighbors: f1254 f1746 f1749 f1847 f1849 f1850 f1852
- p150(v92): 0.025 -0.063 -0.35
  neighbors: f1254 f1255 f1311 f1321 f1322 f1848 f1849
- p1864(v248): 0.026 -0.059 -0.35
  neighbors: f1255 f1256 f1321 f1882 f1883
- p231(v157): 0.028 -0.054 -0.36
  neighbors: f1256 f1260 f1880 f1882
- p785(v27): 0.021 -0.048 -0.37
  neighbors: f1260 f1300 f1301 f1304 f1305 f1316 f1859 f1860 f1880 f1881
- p567(v251): -0.017 0.024 -0.39
  neighbors: f1270 f1603 f1604 f1863 f2156 f2157 f2397 f2399
- p890(v252): 0.0073 0.038  -0.4
  neighbors: f1272 f1273 f1275 f1284 f1285 f1563 f2118 f2120
- p569(v254): 0.0072   0.1  -0.4
  neighbors: f1282 f1283 f1284 f1285 f1596 f1598 f2207 f2208
- p1364(v255): -0.0094 -0.03 -0.38
  neighbors: f1286 f1287 f1289 f1290 f1867 f1869
- p1476(v49): -0.022 -0.042 -0.37
  neighbors: f1289 f1290 f1307 f1309
- p1367(v100): -0.0053 -0.056 -0.36
  neighbors: f1290 f1303 f1304 f1306 f1309 f1316 f1317 f1867 f1875 f1876 f1877 f1878
- p1229(v256): -0.04 -0.034 -0.37
  neighbors: f1293 f1294 f1295 f1431 f1986 f1988
- p242(v257): 0.013 -0.041 -0.37
  neighbors: f1300 f1301 f1303 f1330 f1331 f1870 f1875 f1884 f1886
- p915(v165): 0.014 -0.043 -0.37
  neighbors: f1300 f1303 f1305 f1306
- p1448(v169): 0.028 -0.044 -0.37
  neighbors: f1301 f1331 f1859 f1896 f1898
- p338(v258): 0.0074 -0.049 -0.37
  neighbors: f1304 f1305 f1306
- p812(v259): -0.0093 -0.056 -0.36
  neighbors: f1307 f1308 f1309 f1878 f1879
- p191(v260): 0.015 -0.067 -0.35
  neighbors: f1311 f1312 f1318 f1322
- p1667(v261): 0.021 -0.058 -0.36
  neighbors: f1316 f1317 f1318 f1321 f1322 f1881 f1883
- p1480(v262): 0.019 -0.015 -0.38
  neighbors: f1323 f1885 f1887 f1888 f2400 f2401
- p1941(v263): 0.042 -0.014 -0.38
  neighbors: f1329 f1330 f1331 f1332 f1895 f1896 f2187 f2629 f2887 f2888
- p732(v264): 0.022 -0.086 -0.31
  neighbors: f1335 f1336 f1337 f1338
- p1241(v265): -0.0072 -0.095 -0.28
  neighbors: f1341 f1342 f1900 f1902
- p1705(v266): -0.029 -0.092 -0.27
  neighbors: f1343 f1906 f2404 f2405
- p95(v268): -0.095 0.0097  -0.3
  neighbors: f1355 f1910 f2408 f2410
- p532(v55): -0.096 0.0076 -0.29
  neighbors: f1355 f1365 f1375 f1378 f2410 f2411
- p1881(v30): -0.094 -0.0017 -0.31
  neighbors: f1355 f1375 f1376 f1910 f1911
- p1811(v270): -0.097 0.015 -0.28
  neighbors: f1365 f1366 f1378 f1379 f1930 f2436 f2438
- p1579(v175): -0.097  0.02 -0.29
  neighbors: f1365 f1930 f1931 f2411 f2412
- p30(v107): -0.097 0.013 -0.27
  neighbors: f1366 f1379 f2444 f2449 f2778 f2780
- p1569(v0): -0.097  0.02 -0.27
  neighbors: f1366 f1934 f1935 f2438 f2439 f2449 f2450
- p1849(v272): -0.095 -0.0098 -0.28
  neighbors: f1375 f1376 f1377 f1378 f1379 f2444 f2781 f2782
- p1154(v273): -0.097 -0.0031 -0.19
  neighbors: f1382 f1383 f1935 f2450 f2747 f2776 f2777 f2980 f2981
- p769(v274): -0.077 -0.038 -0.32
  neighbors: f1389 f1390 f1391 f1392 f1393 f1446 f1447
- p1250(v275): -0.08 -0.054 -0.19
  neighbors: f1396 f1945 f1959 f2453 f2472 f2474
- p1487(v276): -0.093 -0.027  -0.2
  neighbors: f1401 f1956 f2791 f2792
- p1349(v279): -0.048 0.032 -0.38
  neighbors: f1417 f2130 f2141 f2146 f2581 f2582
- p1743(v70): -0.05 0.052 -0.38
  neighbors: f1417 f1420 f1624 f1625 f2141 f2142 f2149 f2154 f2584 f2586
- p780(v280): -0.054 0.039 -0.38
  neighbors: f1420 f1625 f1980 f2497 f2498
- p516(v281): -0.067 -0.0089 -0.36
  neighbors: f1426 f1427 f1428 f1431 f1984 f1987 f1988 f1999 f2518 f3019 f3021
- p1774(v183): -0.071 0.0094 -0.36
  neighbors: f1426 f1984 f1991 f2418 f2503 f2504 f3005 f3010
- p1632(v284): -0.072 -0.054 -0.31
  neighbors: f1444 f1445 f1446 f1447 f1491 f1495 f1497 f2048 f2049
- p1339(v61): -0.056 -0.063 -0.32
  neighbors: f1444 f2028 f2046 f2048 f2547 f2548 f2554 f2555
- p1029(v116): -0.07 -0.063 -0.29
  neighbors: f1445 f1489 f2049 f2053 f2065 f2486 f2487 f2557 f2558
- p69(v32): -0.073 -0.053  -0.3
  neighbors: f1445 f1489 f1491
- p1810(v285): -0.048 -0.046 -0.35
  neighbors: f1450 f1452 f3028 f3029
- p1807(v286): -0.059 -0.037 -0.35
  neighbors: f1454 f1455 f1456 f1457
- p1136(v291): -0.053 -0.079 -0.28
  neighbors: f1477 f1478 f1479
- p993(v188): -0.059 -0.075 -0.28
  neighbors: f1478 f1479 f1972 f1973 f2042 f2044
- p693(v294): -0.075 -0.052  -0.3
  neighbors: f1489 f1491 f1497 f2053 f2054 f2058 f2059
- p667(v295): -0.075 -0.051  -0.3
  neighbors: f1495 f1497 f2057 f2059 f2062
- p406(v297): -0.046 -0.043 -0.36
  neighbors: f1501 f1502 f1503
- p1047(v298): 0.0027 -0.097 -0.21
  neighbors: f1504 f1505 f1506
- p1674(v299): 0.016 -0.095 -0.19
  neighbors: f1507 f1508 f1509
- p1887(v300): 0.069 -0.068 -0.19
  neighbors: f1510 f1511 f2936 f2959 f2960
- p311(v193): 0.048 -0.084 -0.19
  neighbors: f1511 f1521 f2079 f2936 f2937 f3076 f3077
- p674(v301): 0.029 -0.092 -0.19
  neighbors: f1520 f1521 f2079 f2091 f2573 f2574 f3079 f3080 f3084 f3148 f3149
- p1293(v302): -0.057 -0.081 -0.25
  neighbors: f1524 f1525 f2106 f2108 f2489 f2494 f2495
- p883(v123): -0.053 -0.083 -0.24
  neighbors: f1525 f1903 f2099 f2100 f2106 f2107
- p1501(v304): -0.032 -0.091 -0.19
  neighbors: f1534 f1535 f1536 f2093 f2094 f2095 f2578 f2848 f2849
- p599(v201): -0.038 -0.089 -0.19
  neighbors: f1535 f2102 f2105 f2578 f2850 f2851
- p1129(v306):  0.03 -0.037 -0.17
  neighbors: f1547 f1548 f1549 f1551 f3188 f3193
- p758(v307): -0.033 -0.032 -0.17
  neighbors: f1553 f1554 f3191 f3194
- p743(v308): -0.043 -0.015 -0.17
  neighbors: f1556 f1557 f3185 f3195
- p288(v309): 0.008 0.025  -0.4
  neighbors: f1558 f1561 f1563 f2115 f2117 f2119 f2120
- p1471(v69): -0.0037 -1.3e-05 -0.39
  neighbors: f1558 f1861 f1864 f2114 f2115 f2137 f2138
- p463(v206): 0.019 0.012 -0.39
  neighbors: f1561 f1894 f2116 f2117 f2762 f2763
- p206(v311): -0.0099 -0.013 -0.39
  neighbors: f1572 f2133 f2134 f2139 f2140
- p1673(v204): -0.0032 -0.02 -0.39
  neighbors: f1572 f1871 f1873 f2134 f2135
- p586(v125): -0.00052 -0.0075 -0.39
  neighbors: f1572 f1872 f1873 f2114 f2116 f2137 f2139 f2402 f2760 f2762
- p1719(v312): -0.018 0.0011 -0.39
  neighbors: f1578 f1864 f1865 f2122 f2123 f2132 f2133 f2138 f2140
- p445(v315): -0.04   0.1 -0.39
  neighbors: f1594 f1596 f1598 f2151 f2587 f2590 f2592 f3174 f3175
- p537(v129): -0.055   0.1 -0.38
  neighbors: f1594 f1624 f1626 f1628 f2149 f2151
- p1841(v95): 0.017   0.1 -0.39
  neighbors: f1598 f2198 f2206 f2208 f3170 f3175
- p154(v316): -0.021  0.09 -0.39
  neighbors: f1599 f1600 f1603 f1604 f2593 f2854 f2855
- p494(v208): -0.023 0.088 -0.39
  neighbors: f1604 f2157 f2852 f2854
- p292(v318): -0.079 0.098 -0.36
  neighbors: f1609 f1610 f1611 f2508 f2509 f2799 f2800
- p945(v282): -0.081 0.057 -0.35
  neighbors: f1611 f1996 f2418 f2422 f2503 f2797 f2799
- p1449(v320): -0.059 0.066 -0.38
  neighbors: f1624 f1625 f1628 f1629 f2498 f2502
- p1216(v321): -0.063 0.098 -0.37
  neighbors: f1626 f1627 f1628 f1629
- p606(v322): 0.059 -0.026 -0.36
  neighbors: f1630 f1632 f2182 f2184
- p262(v213): 0.062 -0.017 -0.36
  neighbors: f1630 f2183 f2184 f2189 f2191 f2634 f2891 f2892
- p772(v231): 0.077 -0.031 -0.33
  neighbors: f1632 f1745 f2181 f2182 f2323 f2325 f2326 f2327 f3131 f3132
- p686(v325): 0.049 0.088 -0.38
  neighbors: f1644 f2192 f2197 f2267 f2271 f2621 f2623
- p631(v73): 0.062 0.057 -0.38
  neighbors: f1644 f1651 f1652 f1704 f2267 f2268 f2274 f2275 f2285 f2638 f2639 f2697 f2698
- p720(v326): 0.041  0.09 -0.39
  neighbors: f1649 f2194 f2202 f2203 f2878 f2879
- p1607(v327): 0.059 0.044 -0.38
  neighbors: f1651 f1652 f1653
- p1585(v218): 0.057 0.032 -0.38
  neighbors: f1652 f1653 f2212 f2214 f2285 f2287
- p525(v328): 0.058 0.024 -0.38
  neighbors: f1656 f2210 f2212 f2216 f2287 f2640 f2642
- p971(v329): 0.095 0.0084  -0.3
  neighbors: f1665 f1719 f2229 f2232 f2660 f2662
- p1289(v330): 0.094 -0.012 -0.28
  neighbors: f1668 f1669 f1672 f1673 f1781 f2241 f2358 f2359 f2644 f2652 f2654
- p944(v235): 0.095 -0.017 -0.19
  neighbors: f1668 f1781 f2242 f2243 f2340 f2345 f2726 f2727 f2736 f2976 f2977
- p754(v144): 0.093 -0.023 -0.27
  neighbors: f1668 f2241 f2242
- p1450(v133): 0.092 -0.0083 -0.31
  neighbors: f1672 f1673 f1676 f2657 f2661
- p10(v17): 0.091 -0.02  -0.3
  neighbors: f1672 f1676 f2644 f2655 f2656 f2719 f2720
- p1221(v331): 0.091 -0.011 -0.31
  neighbors: f1676 f2248 f2657 f2658 f2720 f2723
- p164(v333): 0.077   0.1 -0.35
  neighbors: f1687 f1688 f3167 f3179
- p1138(v335): 0.078 0.053 -0.36
  neighbors: f1697 f2226 f2227 f2261 f2264 f2281 f2282 f2682 f2684
- p1322(v214): 0.081 0.028 -0.35
  neighbors: f1697 f2226 f2633 f2903 f2905
- p1914(v39): 0.084 0.039 -0.35
  neighbors: f1697 f2264 f2905 f2906
- p1407(v337): 0.059   0.1 -0.38
  neighbors: f1704 f1707 f1708 f2268 f2269
- p1376(v224): 0.064 0.097 -0.37
  neighbors: f1704 f1708 f2272 f2274
- p603(v340): 0.097 0.047 -0.29
  neighbors: f1719 f1722 f1730 f2298 f2301 f2660 f2664
- p1309(v341): 0.096   0.1 -0.31
  neighbors: f1730 f2294 f2296 f2297 f2298 f2659 f2663 f2690 f2691
- p1333(v226): 0.096 0.067  -0.3
  neighbors: f1730 f2663 f2664
- p1152(v344): 0.046 -0.069 -0.33
  neighbors: f1745 f1746 f1748 f1749 f2393 f2395 f3061 f3132 f3135 f3137 f3139
- p592(v47): 0.039 -0.062 -0.34
  neighbors: f1746 f1850 f1856 f2393 f2394
- p1408(v247): 0.031 -0.074 -0.33
  neighbors: f1748 f1749 f1846 f1847 f3058 f3069 f3071
- p1619(v153): 0.039 -0.072 -0.33
  neighbors: f1748 f3058 f3137 f3138
- p578(v349): 0.087 -0.036 -0.18
  neighbors: f1775 f2345 f2349 f2736 f2738
- p289(v350): 0.097 -0.0038  -0.2
  neighbors: f1779 f1781 f2339 f2340 f2359 f2361
- p1231(v234): 0.097 0.0024  -0.2
  neighbors: f1779 f2299 f2339 f2341
- p368(v352): 0.059   0.1 -0.22
  neighbors: f1789 f1790 f1791
- p137(v354): 0.023 0.092 -0.18
  neighbors: f1795 f1796 f1797 f1799 f1800 f2364 f2365
- p1421(v353): 0.041 0.088 -0.19
  neighbors: f1800 f2363 f2365
- p1721(v355): 0.041 0.028 -0.17
  neighbors: f1802 f1803 f1804 f1805 f2367 f2368
- p1661(v357): -0.091 0.032 -0.19
  neighbors: f1810 f1811 f2391 f2757 f2759
- p441(v242): -0.096   0.1 -0.29
  neighbors: f1811 f2371 f2389 f2743 f2746 f2757 f2758
- p1473(v360): -0.083  0.05 -0.19
  neighbors: f1826 f1827 f1828 f1829 f1830 f1831 f1832 f2388 f2392
- p68(v243): -0.074 0.063 -0.19
  neighbors: f1827 f1829 f1838 f1840
- p1482(v361): -0.057 0.079 -0.19
  neighbors: f1837 f1838 f1839 f1840
- p715(v362): -0.013   0.1  -0.2
  neighbors: f1842 f1843 f1844 f3168 f3181
- p796(v363): 0.019 -0.076 -0.34
  neighbors: f1845 f1846 f1847 f1848 f1849
- p1559(v364): 0.036 -0.06 -0.35
  neighbors: f1850 f1852 f1856 f1857
- p1946(v365): 0.036 -0.052 -0.36
  neighbors: f1855 f1856 f1857 f1859 f1860 f1897 f1898 f2394 f2396
- p1062(v366): -0.0068 0.0061 -0.39
  neighbors: f1861 f1863 f1864 f1865 f2398 f2399
- p1093(v126): -0.025 0.019 -0.39
  neighbors: f1863 f1865 f2121 f2122 f2127 f2144 f2145 f2155 f2156
- p1001(v367): -0.0047 -0.03 -0.38
  neighbors: f1867 f1869 f1874 f1876
- p1248(v368): 0.0035 -0.031 -0.38
  neighbors: f1870 f1871 f1872 f1873 f1874 f1875 f1876
- p1574(v51): 0.0073 -0.024 -0.38
  neighbors: f1870 f1872 f1886 f1887 f2400 f2402
- p742(v369): -0.0089 -0.058 -0.36
  neighbors: f1877 f1878 f1879
- p1945(v370): 0.023 -0.056 -0.36
  neighbors: f1880 f1881 f1882 f1883
- p1845(v371): 0.016 -0.018 -0.38
  neighbors: f1884 f1885 f1886 f1887
- p1565(v372): 0.023 0.0057 -0.39
  neighbors: f1888 f1892 f1893 f1894 f2401 f2761 f2763
- p423(v373): 0.035 -0.043 -0.36
  neighbors: f1895 f1896 f1897 f1898
- p126(v374): -0.0086 -0.096 -0.27
  neighbors: f1899 f1900 f1901 f1902
- p408(v375): -0.041 -0.088 -0.25
  neighbors: f1903 f1905 f1906 f2100 f2103 f2405 f2407
- p533(v376): -0.095 0.011 -0.31
  neighbors: f1909 f1910 f1911 f1912 f2408 f2409
- p1910(v267): -0.091 0.023 -0.33
  neighbors: f1909 f1912 f1916 f1917 f2434 f2605 f2764 f2765 f2870 f2871
- p1805(v172): -0.094 0.024 -0.32
  neighbors: f1909 f2409 f2870 f2993 f3113 f3160 f3161
- p734(v377): -0.09 -0.0023 -0.32
  neighbors: f1915 f1916 f1917
- p1750(v381): -0.097 0.035 -0.28
  neighbors: f1930 f1931 f1934 f1935 f2383 f2436 f2437 f2981 f2982
- p880(v271): -0.097 0.062  -0.3
  neighbors: f1931 f2383 f2412 f3104 f3106
- p910(v380): -0.097 0.023 -0.28
  neighbors: f1934 f2437 f2439
- p739(v384): -0.089 -0.039  -0.2
  neighbors: f1945 f2453 f2455 f2461 f3011 f3012 f3016 f3017
- p1536(v385): -0.09 -0.035 -0.25
  neighbors: f1951 f2072 f2460 f2462
- p112(v277): -0.092 -0.031 -0.24
  neighbors: f1951 f2462 f2463 f2464 f2468
- p986(v386): -0.093 -0.027 -0.21
  neighbors: f1956 f2465 f2772 f2774 f2790 f2792
- p1441(v387): -0.075 -0.061 -0.23
  neighbors: f1959 f2469 f2472 f2476 f2477
- p1436(v388): -0.069 -0.068 -0.28
  neighbors: f1972 f1973 f1976 f2470 f2471 f2480 f2481 f2485 f2486 f2490 f2492 f2496 f2558 f2559
- p927(v292): -0.065 -0.07 -0.28
  neighbors: f1973 f2043 f2044 f2559 f2560
- p1956(v389): -0.068 -0.07 -0.25
  neighbors: f1974 f1976 f2478 f2481
- p3(v199): -0.062 -0.076 -0.23
  neighbors: f1974 f2108 f2109 f2475 f2478 f2493 f2494
- p884(v62): -0.066 -0.071 -0.26
  neighbors: f1974 f1976 f2492 f2493
- p114(v390): -0.069  0.01 -0.37
  neighbors: f1980 f1981 f1982 f1983 f1984 f1991 f2497 f2500 f2801 f3021 f3022
- p1351(v283): -0.063 0.0056 -0.37
  neighbors: f1983 f2001 f2516 f2801 f2802
- p416(v391): -0.053 -0.02 -0.36
  neighbors: f1986 f1987 f1988
- p1034(v392): -0.073 0.057 -0.36
  neighbors: f1991 f2499 f2500 f2504 f2507 f2509 f2798 f2800
- p865(v393): -0.085 0.068 -0.35
  neighbors: f1996 f2422 f2511 f2514
- p396(v394): -0.061 -0.0081 -0.36
  neighbors: f1999 f2000 f2001 f2516 f2518
- p171(v395): -0.021 -0.091 -0.29
  neighbors: f2004 f2005 f2008 f2009
- p1039(v287): -0.021 -0.09 -0.29
  neighbors: f2005 f2009 f2521 f2528 f2529 f2805 f2806
- p1018(v396): -0.033 -0.09 -0.28
  neighbors: f2007 f2008 f2009 f2805 f2808
- p220(v398): -0.0093 -0.085 -0.32
  neighbors: f2017 f2018 f2019 f2532 f2533
- p1372(v288): -0.026 -0.082 -0.32
  neighbors: f2017 f2024 f2526 f2533 f2814 f2815 f2821 f2822
- p1140(v399): -0.029 -0.073 -0.33
  neighbors: f2024 f2542 f2820 f2821 f2823 f2827 f2829 f2831
- p1993(v187): -0.031 -0.081 -0.32
  neighbors: f2024 f2036 f2523 f2542 f2544 f2814 f2816
- p284(v400): -0.054 -0.063 -0.32
  neighbors: f2028 f2546 f2547
- p1717(v402): -0.043 -0.075 -0.31
  neighbors: f2036 f2544 f2548 f2555 f2556 f2812 f2813
- p536(v290): -0.041 -0.078 -0.31
  neighbors: f2036 f2523 f2809 f2813
- p130(v404): -0.055 -0.077 -0.28
  neighbors: f2042 f2043 f2044
- p239(v405): -0.068 -0.064 -0.29
  neighbors: f2045 f2046 f2048 f2049 f2557 f2839 f2840
- p503(v293): -0.066 -0.065 -0.29
  neighbors: f2045 f2811 f2839 f2843
- p1518(v189): -0.065 -0.065  -0.3
  neighbors: f2045 f2046 f2554 f2556 f2811 f2812
- p458(v406): -0.074 -0.057 -0.29
  neighbors: f2053 f2054 f2065 f2066
- p213(v190): -0.085 -0.041 -0.27
  neighbors: f2054 f2058 f2060 f2066 f2069 f2563 f2564
- p923(v407): -0.083 -0.039 -0.29
  neighbors: f2055 f2057 f2061 f2062
- p47(v408): -0.079 -0.047 -0.29
  neighbors: f2058 f2059 f2060 f2061 f2062
- p481(v409): -0.076 -0.055 -0.28
  neighbors: f2065 f2066 f2487 f2563 f2844 f2845
- p99(v410): -0.088 -0.038 -0.26
  neighbors: f2067 f2069 f2071 f2072 f2459 f2460 f2564 f2565
- p1698(v296): -0.08 -0.051 -0.27
  neighbors: f2067 f2484 f2565 f2846 f2847
- p270(v180): -0.085 -0.048 -0.24
  neighbors: f2067 f2459 f2470 f2484 f2485 f2787 f2793 f3014 f3015
- p1024(v412): 0.045 -0.086 -0.21
  neighbors: f2079 f3076 f3079
- p1112(v414): 0.023 -0.094 -0.19
  neighbors: f2087 f2090 f2091 f2574 f2575
- p413(v415): -0.011 -0.096  -0.2
  neighbors: f2092 f2093 f2094
- p395(v416): -0.035 -0.09  -0.2
  neighbors: f2095 f2102 f2103 f2406 f2407 f2848 f2850
- p699(v417): -0.04 -0.089 -0.19
  neighbors: f2099 f2100 f2102 f2103 f2104 f2105 f2112 f2113
- p1848(v305): -0.053 -0.082  -0.2
  neighbors: f2099 f2107 f2113
- p1896(v418): -0.055 -0.08  -0.2
  neighbors: f2106 f2107 f2108 f2109 f2110 f2111 f2112 f2113
- p553(v303): -0.068 -0.069 -0.19
  neighbors: f2109 f2110 f2475 f2479
- p22(v122): -0.068 -0.069 -0.19
  neighbors: f2110 f2111 f2479 f2483
- p527(v419): -0.00095 0.00092 -0.39
  neighbors: f2114 f2115 f2116 f2117
- p1094(v420): 0.014 0.024 -0.39
  neighbors: f2118 f2119 f2120
- p1779(v421): -0.033 0.012 -0.39
  neighbors: f2121 f2122 f2123 f2124 f2125
- p906(v310): -0.03 0.017 -0.39
  neighbors: f2121 f2125 f2127 f2128
- p11(v422): -0.032 0.022 -0.39
  neighbors: f2127 f2128 f2129 f2130 f2145 f2146
- p1622(v423): -0.013 -0.015 -0.38
  neighbors: f2131 f2132 f2133 f2134 f2135 f2136
- p1672(v424): -0.0081 -0.00074 -0.39
  neighbors: f2137 f2138 f2139 f2140
- p1556(v425): -0.045  0.04 -0.39
  neighbors: f2141 f2142 f2148 f2581 f2583
- p498(v313): -0.031 0.029 -0.39
  neighbors: f2142 f2144 f2148 f2154 f2155
- p558(v426): -0.028 0.022 -0.39
  neighbors: f2144 f2145 f2146 f2148 f2582 f2583
- p1036(v427): -0.048   0.1 -0.38
  neighbors: f2149 f2151 f2586 f2587
- p1310(v428): -0.033 0.083 -0.39
  neighbors: f2154 f2155 f2156 f2157 f2584 f2852 f3032 f3117 f3119
- p650(v429): -0.09 0.097 -0.34
  neighbors: f2158 f2174 f2175 f2594 f2595
- p1057(v432): -0.093   0.1 -0.33
  neighbors: f2174 f2175 f2176 f2179 f2600 f2611 f2612 f2614 f2615 f2864 f2866
- p1193(v317): -0.09 0.085 -0.34
  neighbors: f2175 f2595 f2610 f2611 f2859 f2860 f2874 f2875
- p260(v430): -0.095  0.08 -0.32
  neighbors: f2176 f2599 f2864 f2865 f2989 f2991
- p1443(v319): -0.094 0.069 -0.32
  neighbors: f2176 f2604 f2613 f2614 f2991 f3108 f3109
- p1823(v358): -0.095   0.1 -0.32
  neighbors: f2179 f2370 f2598 f2600 f2749 f2983 f2984
- p276(v433): 0.072 -0.021 -0.34
  neighbors: f2181 f2182 f2183 f2184
- p404(v72):  0.08 -0.017 -0.34
  neighbors: f2181 f2183 f2323 f2324 f2634 f2895 f2897 f2900 f2901
- p1091(v434): 0.054 -0.017 -0.37
  neighbors: f2187 f2616 f2886 f2887
- p310(v435): 0.061 -0.018 -0.36
  neighbors: f2189 f2191 f2617 f2618
- p1712(v323): 0.064 -0.0087 -0.36
  neighbors: f2191 f2618 f2891 f2893
- p1139(v436): 0.044 0.079 -0.39
  neighbors: f2192 f2194 f2623 f2877 f2879
- p1753(v437): 0.046   0.1 -0.39
  neighbors: f2197 f2198 f2204 f2206 f2270 f2271
- p1920(v215): 0.042 0.093 -0.39
  neighbors: f2197 f2202 f2204 f2621 f2876 f2878
- p1479(v438): 0.037   0.1 -0.39
  neighbors: f2202 f2203 f2204 f2205 f2206 f2207 f2208
- p654(v439): 0.035 0.013 -0.39
  neighbors: f2209 f2210 f2215 f2216
- p954(v440): 0.041 0.023 -0.39
  neighbors: f2212 f2213 f2214 f2215 f2216
- p818(v442):  0.07 0.011 -0.36
  neighbors: f2226 f2227 f2633 f2637 f2889 f3039 f3040
- p528(v225): 0.072 0.055 -0.37
  neighbors: f2227 f2282 f2637 f2638 f2695 f2697
- p864(v443): 0.097 0.019 -0.27
  neighbors: f2229 f2230 f2231 f2232 f2233 f2234
- p885(v444): 0.091 -0.025 -0.28
  neighbors: f2240 f2244 f2647 f2653 f2655 f2719 f2965 f3099 f3100
- p312(v351): 0.089 -0.036 -0.26
  neighbors: f2240 f2647 f2973 f2975 f3129 f3130
- p53(v236): 0.091 -0.031 -0.27
  neighbors: f2240 f2243 f2244 f2975 f2976
- p510(v445): 0.091 -0.03 -0.27
  neighbors: f2241 f2242 f2243 f2244 f2652 f2653
- p646(v446): 0.093 0.019 -0.32
  neighbors: f2248 f2658 f2659 f2675 f2686 f2691
- p91(v220): 0.088 -0.015 -0.32
  neighbors: f2248 f2675 f2723 f2896 f2898
- p1158(v447): 0.078   0.1 -0.36
  neighbors: f2259 f2261 f2683 f2684
- p1843(v448): 0.084 0.048 -0.35
  neighbors: f2262 f2264 f2681 f2682 f2685 f2906 f2907
- p357(v449): 0.055 0.089 -0.38
  neighbors: f2267 f2268 f2269 f2270 f2271
- p1933(v450): 0.065 0.095 -0.37
  neighbors: f2272 f2273 f2274 f2275
- p1990(v338): 0.067 0.089 -0.37
  neighbors: f2273 f2275 f2692 f2694 f2696 f2698
- p778(v452): 0.073 0.087 -0.36
  neighbors: f2281 f2282 f2693 f2694 f2695 f2696
- p764(v453): 0.059 0.028 -0.38
  neighbors: f2285 f2287 f2639 f2640
- p1767(v455): 0.095   0.1 -0.31
  neighbors: f2294 f2295 f2296 f3166 f3167 f3168 f3169 f3170 f3171 f3172 f3173 f3174 f3175 f3176 f3177 f3178 f3179 f3180 f3181
- p1096(v456): 0.097   0.1  -0.3
  neighbors: f2297 f2298 f2299 f2300 f2301 f2341 f2344
- p1387(v459):  0.08 -0.019 -0.33
  neighbors: f2323 f2324 f2325
- p1822(v346): 0.082 -0.028 -0.32
  neighbors: f2324 f2325 f2327 f2335 f2897 f2963 f2966
- p373(v460):  0.08 -0.039 -0.31
  neighbors: f2326 f2327 f2335 f3123 f3125
- p636(v141): 0.072 -0.053 -0.31
  neighbors: f2326 f3123 f3131 f3133
- p93(v461): 0.084 -0.031 -0.31
  neighbors: f2335 f2963 f3125 f3128
- p1302(v462): 0.097 0.0052 -0.19
  neighbors: f2339 f2340 f2341 f2343 f2344 f2726 f2728
- p1773(v463): 0.095 0.00032 -0.18
  neighbors: f2345 f2349 f2727 f2730
- p109(v464): 0.088 -0.04 -0.19
  neighbors: f2354 f2733 f2739 f2742 f2968 f2969
- p1524(v465): 0.097 0.001 -0.22
  neighbors: f2358 f2359 f2360 f2361
- p1552(v466): 0.044 0.086 -0.19
  neighbors: f2362 f2363 f2364 f2365
- p1924(v467): 0.037 0.025 -0.17
  neighbors: f2367 f2368 f3184 f3185 f3186 f3187 f3188 f3189 f3190 f3191 f3192 f3193 f3194 f3195
- p1704(v468): -0.096   0.1 -0.31
  neighbors: f2369 f2370 f2371 f2743 f2983 f2987
- p887(v356): -0.092   0.1 -0.28
  neighbors: f2369 f2371 f2387 f2389 f3177 f3180
- p1923(v469): -0.097 0.083  -0.3
  neighbors: f2383 f2982 f2986 f3102 f3104
- p1272(v470): -0.088   0.1 -0.26
